GF Stress
GF_Stress case 1 - 0 * 0
Result is
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
GF_Stress case 2 - FFFF * FFFF
Result is
1369 16#559#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
GF_Stress case 3 - Seminormal Product GF Max
Result is
61545 16#F069#
2013 16#7DD#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
GF_Stress case 4 - Seminormal Product tricky case
Result is
65573 16#10025#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Diff Car Stress
Case 1 - C is
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 1 - R is
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 2 - C is
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 2 - R is
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3, 65536 C is
